"Host"	"Host_Genus"	"Host_Type"
"Homo sapiens"	"Homo"	"Human"
"Culex pipiens"	"Culex"	"Mosquito"
"Culex annulirostris"	"Culex"	"Mosquito"
"Culex perexiguus"	"Culex"	"Mosquito"
"Ochlerotatus communis"	"Ochlerotatus"	"Mosquito"
"Anopheles maculipennis"	"Anopheles"	"Mosquito"
"Culex quinquefasciatus"	"Culex"	"Mosquito"
"Anopheles atroparvus"	"Anopheles"	"Mosquito"
"Culex modestus"	"Culex"	"Mosquito"
"Culex tarsalis"	"Culex"	"Mosquito"
"Culex restuans"	"Culex"	"Mosquito"
"Culiseta melanura"	"Culiseta"	"Mosquito"
"Aedes cinereus"	"Aedes"	"Mosquito"
"Culex"	"Culex"	"Mosquito"
"Culex erraticus"	"Culex"	"Mosquito"
"Culex salinarius"	"Culex"	"Mosquito"
"Coquillettidia perturbans"	"Coquillettidia"	"Mosquito"
"Psorophora ferox"	"Psorophora"	"Mosquito"
"Culiseta morsitans"	"Culiseta"	"Mosquito"
"Ochlerotatus canadensis"	"Ochlerotatus"	"Mosquito"
"Culex tritaeniorhynchus"	"Culex"	"Mosquito"
"Culex vishnui"	"Culex"	"Mosquito"
"Culex neavei"	"Culex"	"Mosquito"
"Culex poicilipes"	"Culex"	"Mosquito"
"Culex bitaeniorhynchus"	"Culex"	"Mosquito"
"Culex perfuscus"	"Culex"	"Mosquito"
"Culex antennatus"	"Culex"	"Mosquito"
"Aedes vexans"	"Aedes"	"Mosquito"
"Culex pseudovishnui"	"Culex"	"Mosquito"
"Culex gelidus"	"Culex"	"Mosquito"
"Coquillettidia"	"Coquillettidia"	"Mosquito"
"Aedes dalzieli"	"Aedes"	"Mosquito"
"Mansonia uniformis"	"Mansonia"	"Mosquito"
"Anopheles stephensi"	"Anopheles"	"Mosquito"
"Culex sitiens"	"Culex"	"Mosquito"
"Culiseta longiareolata"	"Culiseta"	"Mosquito"
"Culex pipiens sensu lato"	"Culex"	"Mosquito"
"Culex theileri"	"Culex"	"Mosquito"
"Culex univittatus"	"Culex"	"Mosquito"
"Culicidae"	"Culicidae"	"Mosquito"
"Aedes albopictus"	"Aedes"	"Mosquito"
"Anopheles hyrcanus"	"Anopheles"	"Mosquito"
"Coquillettidia richiardii"	"Coquillettidia"	"Mosquito"
"Anopheles plumbeus"	"Anopheles"	"Mosquito"
"Culex pipiens complex"	"Culex"	"Mosquito"
"Psorophora"	"Psorophora"	"Mosquito"
"Culex stigmatosoma"	"Culex"	"Mosquito"
"Culex erythrothorax"	"Culex"	"Mosquito"
"Culex nigripalpus"	"Culex"	"Mosquito"
"Culex pipiens pipiens"	"Culex"	"Mosquito"
"Culex whitmorei"	"Culex"	"Mosquito"
"Anopheles bancroftii"	"Anopheles"	"Mosquito"
"Culex squamosus"	"Culex"	"Mosquito"
"Anopheles farauti"	"Anopheles"	"Mosquito"
"Culex pullus"	"Culex"	"Mosquito"
"Culiseta"	"Culiseta"	"Mosquito"
"Aedes sp."	"Aedes"	"Mosquito"
